Entity,Code,Year,"Share of youth not in education, employment or training, total (% of youth population)"
Afghanistan,AFG,2014,35.06
Afghanistan,AFG,2017,42.84
Afghanistan,AFG,2020,53.76
Afghanistan,AFG,2021,62.81
Albania,ALB,2002,41.8
Albania,ALB,2005,35.19
Albania,ALB,2007,33.77
Albania,ALB,2008,28.17
Albania,ALB,2009,30.73
Albania,ALB,2010,29.72
Albania,ALB,2011,30.01
Albania,ALB,2012,27.65
Albania,ALB,2013,30.98
Albania,ALB,2014,31.39
Albania,ALB,2015,29.82
Albania,ALB,2016,27.39
Albania,ALB,2017,26.23
Albania,ALB,2018,26.61
Albania,ALB,2019,25.82
Algeria,DZA,2009,25.45
Algeria,DZA,2010,24.53
Algeria,DZA,2011,26
Algeria,DZA,2012,22.7
Algeria,DZA,2013,21.5
Algeria,DZA,2014,22.8
Algeria,DZA,2015,21.2
Algeria,DZA,2017,20.95
Angola,AGO,2004,30.96
Angola,AGO,2009,25.81
Angola,AGO,2011,10.01
Angola,AGO,2014,30.62
Angola,AGO,2019,23.06
Angola,AGO,2021,21.69
Argentina,ARG,2004,20.98
Argentina,ARG,2005,19.87
Argentina,ARG,2006,19.51
Argentina,ARG,2008,19.42
Argentina,ARG,2009,20.04
Argentina,ARG,2010,19.46
Argentina,ARG,2011,18.4
Argentina,ARG,2012,18.41
Argentina,ARG,2013,19.07
Argentina,ARG,2014,19.67
Argentina,ARG,2017,19.25
Argentina,ARG,2018,19.02
Argentina,ARG,2019,19.23
Argentina,ARG,2020,22.33
Argentina,ARG,2021,16.12
Armenia,ARM,2009,40.52
Armenia,ARM,2011,44.6
Armenia,ARM,2012,36.77
Armenia,ARM,2013,44.37
Armenia,ARM,2014,38.03
Armenia,ARM,2015,35.56
Armenia,ARM,2016,36.58
Armenia,ARM,2017,36.59
Armenia,ARM,2018,29.52
Armenia,ARM,2019,26.04
Armenia,ARM,2020,26.08
Armenia,ARM,2021,23.49
Aruba,ABW,2010,16.56
Australia,AUS,2009,11.4
Australia,AUS,2010,11.32
Australia,AUS,2011,10.59
Australia,AUS,2012,9.91
Australia,AUS,2013,11.02
Australia,AUS,2014,10.09
Australia,AUS,2015,9.8
Australia,AUS,2016,8.69
Australia,AUS,2017,8.94
Austria,AUT,2004,9.64
Austria,AUT,2005,11.84
Austria,AUT,2006,11.22
Austria,AUT,2007,10.71
Austria,AUT,2008,10.37
Austria,AUT,2009,11.73
Austria,AUT,2010,10.79
Austria,AUT,2011,10.56
Austria,AUT,2012,10.16
Austria,AUT,2013,10.34
Austria,AUT,2014,10.76
Austria,AUT,2015,11.04
Austria,AUT,2016,10.91
Austria,AUT,2017,10.45
Austria,AUT,2018,10.42
Austria,AUT,2019,11.01
Austria,AUT,2020,11.42
Austria,AUT,2021,12.26
Azerbaijan,AZE,2009,9.4
Azerbaijan,AZE,2010,9.64
Bangladesh,BGD,2005,30.99
Bangladesh,BGD,2006,32.26
Bangladesh,BGD,2010,30.06
Bangladesh,BGD,2013,32.04
Bangladesh,BGD,2016,28.88
Bangladesh,BGD,2017,27.39
Barbados,BRB,2016,28.99
Belarus,BLR,2009,12.08
Belarus,BLR,2016,0.48
Belarus,BLR,2017,0.38
Belarus,BLR,2018,0.54
Belarus,BLR,2019,9.25
Belarus,BLR,2020,9.18
Belarus,BLR,2021,7.73
Belgium,BEL,2004,8.55
Belgium,BEL,2005,13.02
Belgium,BEL,2006,11.24
Belgium,BEL,2007,11.16
Belgium,BEL,2008,10.14
Belgium,BEL,2009,11.08
Belgium,BEL,2010,10.86
Belgium,BEL,2011,11.81
Belgium,BEL,2012,12.35
Belgium,BEL,2013,12.68
Belgium,BEL,2014,12.05
Belgium,BEL,2015,12.18
Belgium,BEL,2016,9.89
Belgium,BEL,2017,9.32
Belgium,BEL,2018,9.15
Belgium,BEL,2019,9.25
Belgium,BEL,2020,9.21
Belgium,BEL,2021,7.42
Belize,BLZ,2012,11.95
Belize,BLZ,2013,27.93
Belize,BLZ,2014,27.79
Belize,BLZ,2015,27.68
Belize,BLZ,2016,27.38
Belize,BLZ,2017,27.38
Belize,BLZ,2019,24.88
Belize,BLZ,2021,30.25
Benin,BEN,2011,17.23
Benin,BEN,2018,35.1
Bermuda,BMU,2010,6.79
Bhutan,BTN,2018,15.19
Bhutan,BTN,2019,10.41
Bhutan,BTN,2020,11.97
Bhutan,BTN,2021,9.56
Bolivia,BOL,1999,13.35
Bolivia,BOL,2000,14.37
Bolivia,BOL,2001,22.93
Bolivia,BOL,2002,21.38
Bolivia,BOL,2004,13.08
Bolivia,BOL,2005,12.08
Bolivia,BOL,2006,10.79
Bolivia,BOL,2007,11.02
Bolivia,BOL,2008,9.69
Bolivia,BOL,2009,9.18
Bolivia,BOL,2011,10.85
Bolivia,BOL,2012,10.41
Bolivia,BOL,2013,10.45
Bolivia,BOL,2014,11.16
Bolivia,BOL,2015,14.56
Bolivia,BOL,2016,10.79
Bolivia,BOL,2017,11.58
Bolivia,BOL,2018,10.83
Bolivia,BOL,2019,10.24
Bolivia,BOL,2020,13.7
Bolivia,BOL,2021,10.98
